Id,Year_Birth,Education,Marital_Status,Income,MntFruits,MntMeatProducts,MntFishProducts,MntSweetProducts
7101,1963,PhD,Widow,52278,0,71,0,0
9909,1996,2n Cycle,Married,7500,18,14,15,22
5907,1952,Master,Married,33444,0,8,0,0
793,1973,Graduation,Married,20895,3,17,3,0
8832,1976,Master,Together,37509,5,56,12,8
2535,1978,Master,Married,88097,0,480,0,126
1523,1973,Graduation,Married,59041,2,15,2,2
1839,1974,Graduation,Single,43322,7,48,10,2
9972,1955,PhD,Together,46015,0,2,0,0
2945,1955,PhD,Together,46015,0,2,0,0
9291,1959,Master,Married,34242,2,4,0,0
2829,1955,Graduation,Married,65210,0,70,0,7
8594,1958,PhD,Widow,50520,0,6,2,1
1592,1970,Graduation,Married,90765,99,812,151,82
4310,1944,Graduation,Married,80589,93,520,242,40
6950,1958,Master,Married,49572,1,16,0,1
8492,1978,Graduation,Together,75437,0,545,95,58
5684,1971,Master,Divorced,44635,0,9,0,0
5909,1964,Graduation,Married,58512,10,101,13,0
9855,1952,PhD,Single,62000,0,101,0,0
975,1956,Graduation,Single,54252,4,26,8,4
8754,1974,PhD,Together,45068,0,3,0,0
1456,1979,Graduation,Single,60474,199,303,234,9
2849,1979,Graduation,Single,60474,199,303,234,9
9984,1981,2n Cycle,Married,56337,16,144,28,5
5527,1987,Graduation,Together,22434,12,11,3,13
5628,1982,Graduation,Together,61416,154,323,201,61
7627,1975,Master,Married,92163,183,797,106,163
1351,1956,Master,Together,58656,12,194,16,24
10629,1973,2n Cycle,Married,,3,43,17,4
10395,1986,Basic,Single,8940,45,3,4,6
6961,1974,Graduation,Married,26751,1,5,0,3
10196,1978,Graduation,Married,71427,123,177,15,64
6182,1984,Graduation,Together,26646,4,20,10,3
10432,1974,Graduation,Divorced,19346,0,9,3,6
1542,1975,Graduation,Single,56243,0,35,4,3
4220,1970,PhD,Married,59892,0,13,0,1
4141,1965,Graduation,Together,71613,49,127,111,21
1940,1986,Graduation,Married,25252,3,4,2,2
1506,1975,Graduation,Single,42160,9,45,3,15
6347,1979,Basic,Single,15862,1,4,11,9
1361,1974,Master,Married,82584,68,103,29,91
9422,1989,Graduation,Married,38360,2,42,20,21
1081,1957,PhD,Married,75283,9,180,12,19
7458,1956,Master,Together,34941,2,25,4,3
1012,1952,Graduation,Single,61823,7,134,37,14
5453,1956,Master,Married,90226,108,649,253,151
6818,1974,Graduation,Married,44989,0,106,49,10
7807,1974,Graduation,Married,44989,0,106,49,10
7532,1980,Graduation,Married,43586,2,11,4,0
8346,1974,Graduation,Single,32233,15,35,25,11
5564,1969,Graduation,Together,62882,133,497,78,24
3267,1963,Master,Together,57288,0,21,0,0
3091,1981,2n Cycle,Together,75774,21,134,258,14
762,1981,2n Cycle,Together,75774,21,134,258,14
8029,1988,Master,Single,90247,32,352,21,16
4376,1960,2n Cycle,Single,32218,24,15,13,1
10981,1988,Graduation,Married,84219,137,400,45,137
486,1988,Graduation,Married,84219,137,400,45,137
1158,1966,Graduation,Divorced,48877,1,15,2,0
9119,1950,Graduation,Together,60905,17,76,36,17
6694,1964,Graduation,Married,75236,66,400,12,38
10573,1953,Graduation,Divorced,62551,16,98,134,21
10140,1983,PhD,Together,70123,0,396,23,0
2286,1962,Graduation,Single,50785,1,21,0,1
8420,1970,2n Cycle,Married,15315,4,13,15,8
10065,1970,2n Cycle,Married,15315,4,13,15,8
1029,1970,PhD,Together,64413,5,44,0,10
4207,1981,PhD,Married,87171,44,107,58,44
10277,1961,Graduation,Single,30081,0,2,0,0
4436,1976,Graduation,Single,20180,42,24,15,20
2929,1976,Graduation,Single,20180,42,24,15,20
6281,1966,Graduation,Divorced,55686,0,199,37,47
10390,1959,2n Cycle,Married,26887,7,4,3,4
2574,1977,PhD,Married,61996,12,144,0,0
709,1952,Graduation,Divorced,51537,20,204,0,0
5955,1962,Graduation,Together,72025,33,549,151,133
8486,1971,Master,Together,30538,0,52,8,3
10343,1991,2n Cycle,Single,61618,91,399,0,45
6652,1965,Graduation,Married,77343,151,573,98,54
8746,1989,Graduation,Married,75433,0,297,0,34
4686,1962,PhD,Widow,82571,31,558,62,95
3551,1954,Master,Together,60033,1,57,19,11
4338,1983,Graduation,Single,39062,0,9,0,0
4444,1972,Graduation,Married,30023,0,16,7,6
498,1970,Graduation,Single,30015,0,22,2,3
8230,1980,Graduation,Married,33228,2,31,7,4
2826,1967,Graduation,Married,22574,0,8,2,0
6222,1967,Graduation,Married,22574,0,8,2,0
7352,1957,Graduation,Married,55267,28,136,32,3
10928,1958,Graduation,Together,66886,4,62,41,31
10736,1971,Graduation,Single,72258,0,522,227,120
10163,1984,PhD,Single,82733,50,420,65,38
6168,1963,Graduation,Divorced,45146,0,5,0,0
4656,1990,2n Cycle,Single,51250,32,230,34,32
626,1951,Graduation,Married,32871,2,12,0,2
3870,1978,2n Cycle,Together,63855,35,314,93,116
6299,1968,PhD,Divorced,42564,48,186,39,18
7798,1972,2n Cycle,Together,46344,20,57,8,20
9973,1963,Graduation,Married,50437,9,92,6,9
4299,1960,Graduation,Together,70971,17,572,93,125
10971,1977,Graduation,Single,37774,8,107,7,2
9931,1963,PhD,Married,4023,0,1,1,1
6679,1966,Graduation,Single,33279,3,3,0,0
5961,1978,Graduation,Married,42693,4,20,6,3
6255,1952,Master,Together,70545,39,63,55,18
8614,1957,Graduation,Widow,65486,19,125,37,67
7828,1981,Master,Together,77882,129,396,188,22
1277,1960,Graduation,Together,78468,22,388,104,22
3595,1963,Graduation,Together,77226,43,239,128,76
5735,1991,Master,Single,90638,120,915,94,144
5350,1991,Master,Single,90638,120,915,94,144
4137,1948,Graduation,Together,70666,40,367,119,122
6357,1959,2n Cycle,Divorced,59052,35,75,63,57
9316,1952,Basic,Together,13084,0,7,3,7
3578,1949,Graduation,Divorced,49160,21,43,25,10
153,1953,Graduation,Divorced,23272,3,6,4,2
10524,1963,Master,Divorced,49476,23,95,54,41
1518,1965,Master,Married,62694,6,157,25,91
2036,1973,PhD,Together,57906,11,119,10,3
9495,1982,Graduation,Together,71853,108,413,141,97
2631,1982,Graduation,Together,71853,108,413,141,97
6312,1959,Graduation,Married,65031,107,291,84,37
615,1960,Graduation,Together,30507,36,74,38,20
4406,1970,Graduation,Together,67419,84,352,91,56
10061,1950,Graduation,Married,59462,17,143,0,8
10619,1994,Graduation,Single,95529,29,890,250,27
4945,1953,Graduation,Widow,53653,10,239,28,10
1777,1980,Basic,Married,25965,2,11,41,7
4023,1970,Graduation,Married,22979,17,19,20,21
7922,1951,PhD,Single,64950,0,72,12,0
10699,1985,Graduation,Married,44322,0,40,3,0
7516,1983,Graduation,Married,30096,3,11,12,5
3129,1983,Graduation,Married,30096,3,11,12,5
5121,1977,Graduation,Single,56628,5,82,7,17
2186,1977,2n Cycle,Together,82326,142,754,159,81
10548,1995,Graduation,Single,71163,17,372,138,106
6384,1978,Graduation,Divorced,71022,12,278,0,12
2625,1954,2n Cycle,Single,42607,29,56,30,32
1676,1975,Graduation,Married,43057,2,44,0,2
5534,1975,Master,Married,47808,1,26,2,0
6859,1987,Graduation,Single,29236,4,24,16,9
271,1969,Graduation,Widow,40590,0,50,6,11
7699,1969,Graduation,Widow,40590,0,50,6,11
7832,1959,Master,Married,77520,44,396,0,88
938,1981,Graduation,Married,40211,1,7,2,1
7873,1973,PhD,Together,63516,11,114,15,14
9967,1974,Graduation,Divorced,53034,15,196,15,11
1087,1975,Master,Together,22669,14,36,37,22
8314,1982,Graduation,Married,79908,129,761,29,185
3762,1986,PhD,Single,69867,0,512,33,130
10383,1966,Graduation,Divorced,70287,35,482,121,120
6798,1966,Graduation,Single,37070,7,137,4,15
4168,1966,Graduation,Single,37070,7,137,4,15
6690,1966,Master,Married,38179,4,22,4,2
10602,1983,Graduation,Married,39922,12,59,19,1
3220,1983,Graduation,Married,39922,12,59,19,1
5424,1983,Graduation,Married,39922,12,59,19,1
7488,1963,Master,Single,64191,15,186,151,38
5289,1975,2n Cycle,Single,41658,4,12,15,4
347,1976,Graduation,Divorced,40780,27,71,13,3
5236,1979,Graduation,Together,77568,0,396,232,178
9478,1985,Graduation,Single,66503,64,128,65,3
477,1986,Graduation,Married,83512,61,835,80,20
7411,1964,PhD,Married,31686,0,5,0,0
3107,1976,Graduation,Together,71322,24,124,24,15
7437,1988,Graduation,Single,27938,0,8,2,1
255,1951,Graduation,Divorced,22263,0,2,0,0
3790,1956,Graduation,Together,34633,1,5,0,0
749,1981,Graduation,Together,42162,7,59,2,4
1503,1976,PhD,Together,162397,1,16,2,1
8650,1978,Graduation,Widow,54162,6,10,6,5
607,1955,2n Cycle,Divorced,41769,29,131,32,0
1008,1981,PhD,Together,44953,17,133,11,8
9396,1978,PhD,Married,37717,0,6,4,1
933,1978,PhD,Married,37717,0,6,4,1
5710,1970,Graduation,Together,40548,0,5,2,0
2882,1975,2n Cycle,Divorced,67893,28,142,49,18
2379,1953,Graduation,Single,69267,44,499,95,73
5342,1976,Basic,Divorced,9548,1,3,10,6
3262,1958,Graduation,Single,68281,112,417,42,48
5832,1960,2n Cycle,Together,92556,183,352,184,23
5025,1979,Graduation,Single,48526,17,23,43,20
569,1991,Graduation,Single,90273,129,853,120,74
3102,1981,2n Cycle,Together,19414,3,12,3,5
9449,1958,PhD,Single,79761,5,124,15,35
8104,1951,PhD,Married,53312,0,12,0,0
75,1982,2n Cycle,Together,41039,11,137,179,61
6421,1961,Graduation,Together,88347,178,555,77,138
3037,1983,PhD,Married,50150,46,92,65,61
4698,1983,PhD,Married,50150,46,92,65,61
948,1971,Graduation,Single,10245,7,7,6,4
6177,1985,PhD,Married,33454,10,56,3,1
3517,1952,Graduation,Single,40887,4,44,10,10
3491,1975,Graduation,Together,55914,60,364,119,101
7610,1983,Graduation,Together,37292,0,86,10,23
4377,1971,Graduation,Married,52914,10,44,30,10
9850,1972,2n Cycle,Married,24884,6,7,0,0
5544,1970,Graduation,Single,67384,40,175,158,53
6497,1960,Graduation,Married,51651,6,23,13,6
4543,1980,Graduation,Married,82497,129,573,216,21
5117,1963,2n Cycle,Married,32632,151,137,153,19
1448,1963,Master,Married,33562,12,12,0,3
6887,1967,Graduation,Single,79146,16,223,21,43
7500,1967,Graduation,Single,79146,16,223,21,43
2724,1981,Master,Single,36143,0,1,0,0
2256,1973,Master,Married,27159,0,3,0,0
1100,1960,Master,Together,41275,4,22,0,2
7725,1965,2n Cycle,Married,76800,26,255,35,71
2612,1987,Graduation,Married,75794,160,625,63,32
113,1951,Graduation,Married,30833,0,7,3,1
2868,1949,PhD,Single,26518,1,28,3,3
4216,1981,Graduation,Single,91065,114,108,179,137
199,1962,Master,Single,45183,3,60,12,9
359,1950,Graduation,Together,48070,14,83,6,9
8842,1971,Graduation,Widow,30372,0,12,7,3
2154,1971,Graduation,Widow,30372,0,12,7,3
6050,1975,2n Cycle,Married,57036,43,219,19,14
9204,1970,Graduation,Widow,66731,159,194,58,106
4472,1970,PhD,Divorced,35682,0,8,6,2
6864,1989,Master,Divorced,10979,4,10,2,2
10617,1989,Master,Divorced,10979,4,10,2,2
3924,1965,PhD,Divorced,57912,0,80,0,0
5654,1972,Graduation,Married,36026,4,10,6,4
9216,1971,Graduation,Married,35788,2,11,3,1
8086,1959,Graduation,Married,42243,0,2,0,0
9097,1956,Graduation,Divorced,46086,8,32,7,2
7631,1978,Master,Together,61346,58,168,43,16
7275,1971,Master,Single,33316,1,31,4,4
8334,1971,Master,Single,33316,1,31,4,4
1987,1987,Basic,Single,21063,10,11,19,3
2281,1970,Graduation,Single,33697,3,7,0,3
7034,1978,2n Cycle,Married,25804,7,9,13,6
2797,1977,Graduation,Married,72117,20,171,65,60
3934,1966,Graduation,Married,61286,0,107,19,9
2493,1966,Graduation,Married,61286,0,107,19,9
3759,1958,Graduation,Together,65196,19,181,12,0
965,1971,Graduation,Divorced,55635,65,164,50,49
7378,1981,Master,Together,42021,5,136,7,5
1859,1972,Master,Married,75251,111,925,97,18
6263,1968,Graduation,Together,35322,9,37,12,7
2072,1969,PhD,Together,53374,10,101,13,10
8908,1959,Graduation,Married,87195,76,690,50,26
738,1981,2n Cycle,Single,42395,13,57,24,15
10129,1966,Graduation,Together,82427,147,509,104,107
807,1969,Master,Together,44602,2,89,0,0
3334,1951,Graduation,Married,94642,143,797,106,143
5423,1983,Graduation,Together,28359,0,5,2,1
4426,1975,Graduation,Single,55801,4,51,6,4
10489,1973,Graduation,Married,92955,21,925,31,24
2570,1968,Graduation,Together,56534,7,61,10,0
3834,1962,Graduation,Single,69627,161,215,171,30
590,1970,Master,Divorced,78579,66,549,216,66
4791,1980,Graduation,Together,44964,1,17,2,0
5304,1974,PhD,Single,30899,0,8,0,0
2426,1964,PhD,Divorced,78825,74,114,169,37
35,1987,Graduation,Married,25545,1,64,16,12
8041,1971,PhD,Widow,47111,71,153,120,112
3584,1955,PhD,Single,49667,26,120,17,13
7718,1947,Master,Together,66000,51,270,101,0
8605,1964,PhD,Together,46910,0,14,0,0
1646,1972,Basic,Married,25224,9,12,11,2
9206,1968,Graduation,Together,77382,48,231,112,105
10757,1967,PhD,Divorced,28420,2,5,2,0
6885,1977,Graduation,Divorced,32952,0,12,3,1
907,1975,Graduation,Married,46149,6,71,4,0
1150,1899,PhD,Together,83532,144,562,104,64
3867,1947,PhD,Together,73059,112,420,0,82
3859,1947,PhD,Together,73059,112,420,0,82
3265,1959,Graduation,Married,35701,1,9,7,3
4418,1983,Master,Single,89616,47,655,145,111
4611,1970,Graduation,Together,105471,181,104,202,21
4530,1948,Master,Widow,78427,19,595,180,26
7736,1986,Graduation,Married,22518,7,12,2,2
9949,1976,Graduation,Married,59809,16,141,32,41
942,1982,Graduation,Single,39660,13,78,20,13
6181,1950,2n Cycle,Together,52203,21,238,56,108
7660,1973,PhD,Alone,35860,0,8,4,2
2055,1973,PhD,Divorced,35860,0,8,4,2
5107,1973,PhD,Divorced,35860,0,8,4,2
1626,1973,PhD,Divorced,35860,0,8,4,2
6428,1950,PhD,Widow,76842,10,345,84,54
9617,1951,Graduation,Single,15033,4,5,6,0
4339,1970,PhD,Married,67353,17,151,0,8
7235,1975,2n Cycle,Married,17003,5,12,4,8
8527,1965,Master,Together,65735,7,119,4,15
1968,1971,Graduation,Widow,45684,1,5,10,0
9862,1969,Graduation,Together,21918,6,7,11,5
11075,1978,Graduation,Married,51267,2,64,7,2
6658,1972,Graduation,Together,59868,51,154,54,10
4552,1991,Graduation,Married,51373,2,101,64,26
10377,1958,Master,Together,46692,6,97,24,12
5336,1971,Master,Together,157733,1,9,2,0
10350,1950,PhD,Married,54432,0,5,0,0
11071,1984,Graduation,Single,79607,133,951,173,0
11100,1972,Graduation,Divorced,51813,2,7,0,1
6516,1989,Basic,Married,17487,0,1,7,4
1734,1968,PhD,Together,40706,0,11,4,2
2131,1959,PhD,Divorced,62859,89,102,16,12
6439,1958,Graduation,Married,61074,0,133,0,28
10591,1969,Graduation,Widow,43638,10,83,7,19
9797,1956,Graduation,Married,58116,19,130,4,11
9336,1969,PhD,Widow,62187,0,83,0,0
2174,1954,Graduation,Single,46344,1,6,2,1
3197,1980,Graduation,Married,77353,59,107,69,101
9185,1966,PhD,Single,69759,20,514,13,30
905,1986,Graduation,Divorced,21846,17,18,6,10
10858,1975,Graduation,Together,76532,30,177,90,138
8925,1965,Master,Married,70053,53,98,81,179
2499,1958,2n Cycle,Single,75342,97,97,21,118
1109,1982,Master,Together,27590,0,5,0,0
326,1973,Graduation,Married,51148,6,45,8,9
10967,1963,Graduation,Divorced,33378,6,40,3,7
5370,1973,PhD,Married,32644,3,141,0,7
2098,1969,PhD,Married,33581,0,5,0,0
1773,1978,2n Cycle,Married,12393,6,15,11,7
5036,1984,PhD,Single,42710,3,42,4,3
4856,1957,2n Cycle,Married,82347,54,845,202,133
8722,1957,2n Cycle,Married,82347,54,845,202,133
2156,1955,PhD,Married,22554,0,10,0,0
2569,1987,Graduation,Married,17323,14,17,6,1
10151,1960,Graduation,Divorced,62204,46,247,151,46
10473,1956,PhD,Widow,78028,19,288,25,0
7079,1962,Graduation,Divorced,63887,23,207,15,11
6875,1965,PhD,Together,32727,13,180,86,13
6728,1985,Graduation,Together,29103,0,17,6,3
2471,1965,Graduation,Married,61482,58,68,16,66
49,1970,Graduation,Single,20587,3,6,4,1
4973,1970,Graduation,Single,20587,3,6,4,1
6387,1976,PhD,Together,52190,0,17,0,0
5866,1974,Graduation,Together,48186,3,66,12,7
8523,1968,Graduation,Married,19329,1,16,12,2
7901,1971,Master,Married,34109,1,5,2,1
898,1986,Graduation,Married,23477,15,54,3,8
10242,1966,PhD,Together,47472,0,11,0,0
5835,1976,PhD,Divorced,14849,2,28,3,2
6919,1978,2n Cycle,Married,26224,7,15,13,9
6197,1962,PhD,Single,27238,0,17,0,0
10475,1970,Master,Together,,5,65,26,20
4201,1962,Graduation,Single,57967,7,137,4,0
5092,1949,PhD,Widow,51569,0,47,6,0
6566,1954,PhD,Married,72550,50,317,50,38
6613,1970,Master,Married,44511,7,133,46,14
9094,1955,2n Cycle,Married,62972,15,47,20,0
9847,1955,2n Cycle,Married,62972,15,47,20,0
10767,1989,PhD,Together,77845,40,480,0,40
7943,1975,PhD,Married,36663,0,6,3,3
1055,1976,Master,Married,53204,0,8,2,0
1458,1982,Master,Married,21059,3,19,3,3
8402,1953,Master,Married,67087,35,222,130,35
6246,1953,Graduation,Single,73892,102,601,0,58
4654,1992,Graduation,Together,75114,12,523,63,60
6103,1948,Graduation,Married,42192,15,15,17,6
8147,1960,Graduation,Married,31454,0,11,0,0
10207,1978,Graduation,Together,22775,1,8,0,0
4838,1978,Graduation,Together,22775,1,8,0,0
10219,1972,Graduation,Together,31590,2,15,6,6
2176,1972,Graduation,Married,80134,16,272,104,0
9121,1972,Graduation,Married,80134,16,272,104,0
5802,1972,Basic,Married,14188,7,11,16,12
10790,1985,PhD,Married,18169,0,5,0,0
178,1956,Graduation,Married,62503,0,193,110,75
2308,1954,Graduation,Married,46734,5,137,26,23
7431,1991,PhD,Single,68126,17,311,23,51
9405,1954,PhD,Married,52869,3,61,2,1
10525,1986,Graduation,Single,26576,0,8,0,0
7503,1976,Graduation,Single,75825,105,779,137,105
8783,1950,Graduation,Married,57045,13,104,11,13
1403,1975,2n Cycle,Together,34984,4,15,3,5
4643,1973,Graduation,Married,27803,26,46,38,9
3463,1975,PhD,Married,69283,62,134,0,26
4055,1992,Basic,Single,18746,10,11,12,9
7010,1965,2n Cycle,Married,70924,114,254,132,152
4767,1965,2n Cycle,Married,70924,114,254,132,152
1927,1973,2n Cycle,Together,69401,27,159,58,8
437,1976,Master,Divorced,75012,142,218,164,58
4331,1978,Master,Together,85738,26,376,17,26
4084,1975,Graduation,Together,60934,155,155,192,93
8135,1986,Master,Married,27161,4,23,7,0
9750,1961,PhD,Divorced,64325,60,353,78,12
6682,1973,Basic,Married,18978,8,1,4,7
10581,1977,Graduation,Married,41124,7,84,15,0
3710,1984,PhD,Single,39684,0,35,6,4
5207,1963,PhD,Married,53378,6,152,8,6
9360,1982,Graduation,Married,37040,2,73,69,38
4679,1977,Master,Married,78710,0,152,119,50
1340,1986,Graduation,Married,92910,137,792,179,103
10839,1976,Graduation,Together,36283,5,5,8,0
5303,1974,PhD,Together,79632,0,510,99,21
9829,1978,Graduation,Together,28587,4,17,12,10
10469,1981,Graduation,Together,88325,71,860,93,27
3602,1958,Master,Married,51412,3,29,4,5
4756,1952,2n Cycle,Divorced,63998,29,818,0,33
8181,1978,2n Cycle,Single,38593,12,49,17,24
6958,1977,Master,Married,27889,0,4,0,0
10856,1980,2n Cycle,Single,45889,0,6,0,1
3321,1967,PhD,Together,56575,5,90,0,16
5394,1979,Basic,Single,16014,9,4,7,8
433,1958,Master,Alone,61331,5,47,0,5
6320,1976,Master,Single,70893,44,561,77,44
5376,1979,Graduation,Married,2447,1,1725,1,1
1867,1957,Graduation,Single,64849,48,350,94,84
4324,1989,Graduation,Married,42387,0,235,19,4
3661,1995,2n Cycle,Single,80617,51,631,72,55
521,1985,Graduation,Together,54006,77,203,6,24
10403,1978,Graduation,Together,16531,13,6,7,5
7186,1966,PhD,Together,30843,0,2,0,0
4329,1984,PhD,Married,18988,0,6,2,1
4394,1965,PhD,Married,81051,29,249,38,29
1717,1988,Graduation,Single,39747,15,93,20,13
1016,1959,PhD,Single,34554,1,6,2,0
3783,1959,PhD,Married,52854,0,10,0,1
5848,1970,Graduation,Together,81205,74,929,97,55
10727,1970,PhD,Married,69084,107,199,39,30
5299,1970,PhD,Married,69084,107,199,39,30
6872,1974,PhD,Married,65352,3,84,4,7
1143,1972,Graduation,Married,22063,10,13,3,11
10381,1979,Graduation,Single,47691,0,3,0,0
11007,1968,PhD,Married,29187,0,6,0,0
9145,1972,Graduation,Single,72504,26,470,123,161
5267,1970,Graduation,Divorced,33986,2,18,2,1
9738,1986,Master,Together,42386,4,16,0,4
10212,1986,Master,Together,42386,4,16,0,4
10010,1953,PhD,Divorced,36957,2,16,2,1
10069,1988,Basic,Together,13724,7,5,2,15
2694,1967,Graduation,Married,42664,0,3,0,0
10613,1958,PhD,Together,37334,1,16,2,2
4646,1951,2n Cycle,Married,78497,26,447,75,0
6935,1951,2n Cycle,Married,78497,26,447,75,0
5596,1956,2n Cycle,Together,58821,14,154,19,0
1044,1953,Graduation,Together,58398,5,201,21,21
9274,1961,Master,Married,80950,147,112,219,147
9076,1980,PhD,Married,30732,1,25,0,1
4947,1966,2n Cycle,Single,89572,24,974,197,194
10176,1968,Graduation,Single,57107,0,120,0,0
3507,1970,Graduation,Single,76467,161,426,210,44
9235,1957,Graduation,Single,,0,8,2,0
10341,1948,Graduation,Together,51315,28,39,16,30
2639,1966,Graduation,Single,43602,5,12,10,3
6201,1978,Graduation,Single,38643,2,14,0,1
7397,1951,Graduation,Single,49090,5,82,7,0
2181,1970,Graduation,Married,70617,61,753,40,46
1204,1970,PhD,Married,67536,0,447,23,71
1170,1975,Graduation,Married,27573,15,110,39,15
8812,1979,2n Cycle,Divorced,13533,3,8,8,0
4690,1953,Graduation,Married,50725,10,75,0,10
1715,1978,Graduation,Together,25851,4,18,7,5
10821,1978,Graduation,Married,57113,4,33,0,2
6543,1945,Master,Together,62847,168,706,80,76
7119,1982,Graduation,Single,68627,15,263,60,54
3518,1983,Graduation,Married,25271,1,18,10,4
1245,1966,Graduation,Single,63810,12,253,16,12
2561,1966,Graduation,Single,63810,12,253,16,12
9624,1958,PhD,Together,65488,45,207,36,18
10509,1955,Master,Single,36927,0,16,0,0
7629,1977,Graduation,Married,22108,3,9,6,2
7875,1949,Graduation,Married,72025,0,617,43,50
2815,1975,Graduation,Married,33183,5,39,17,15
2936,1982,Master,Together,23661,0,4,0,0
3665,1977,2n Cycle,Together,25315,9,8,11,3
10888,1961,Graduation,Single,45938,11,178,62,83
6637,1988,Graduation,Single,66951,162,305,173,76
5077,1979,Graduation,Together,77298,115,292,23,35
6173,1979,Graduation,Together,77298,115,292,23,35
3969,1974,Master,Together,43018,4,17,7,6
4580,1969,Graduation,Married,75759,22,708,89,91
663,1989,PhD,Single,33996,2,15,8,0
8299,1989,PhD,Single,33996,2,15,8,0
8945,1970,Graduation,Divorced,54137,0,11,0,1
10870,1967,Graduation,Married,61223,43,182,42,118
1184,1968,PhD,Divorced,69674,41,215,11,0
6141,1972,Master,Single,49494,9,97,0,6
8825,1962,Graduation,Together,51195,14,156,82,24
2217,1975,2n Cycle,Married,37284,1,2,2,1
4102,1975,2n Cycle,Married,37284,1,2,2,1
4653,1978,Graduation,Together,42011,0,16,2,1
10092,1954,Graduation,Divorced,70044,0,250,153,14
5788,1972,Graduation,Together,46053,10,92,19,7
4669,1981,Basic,Married,24480,19,9,28,25
6295,1977,Graduation,Married,54233,8,158,21,0
7453,1954,Graduation,Single,36130,43,127,68,56
10841,1975,PhD,Together,56559,22,133,41,31
821,1992,Master,Single,92859,61,921,52,61
3933,1980,Graduation,Together,44010,36,234,86,72
1225,1963,Graduation,Married,80124,84,398,205,84
7059,1963,Graduation,Married,80124,84,398,205,84
5633,1980,Graduation,Married,50183,12,84,13,10
843,1971,Graduation,Married,64722,0,280,60,147
6211,1976,PhD,Together,37395,0,9,0,1
7007,1968,Master,Married,29543,3,18,3,4
9671,1968,Graduation,Married,19514,3,21,2,1
8975,1968,Graduation,Married,19514,3,21,2,1
6616,1975,Graduation,Together,59481,3,85,71,66
6248,1947,Master,Single,91712,24,746,94,29
7428,1975,Graduation,Together,80144,132,445,250,192
3075,1972,PhD,Married,59973,30,168,20,34
2937,1974,PhD,Single,68352,16,132,43,33
203,1975,Master,Single,81169,20,613,80,61
2021,1975,Graduation,Married,61456,76,384,84,192
880,1966,Basic,Together,22634,23,11,8,6
524,1966,Basic,Together,22634,23,11,8,6
10837,1975,Graduation,Married,23957,1,18,20,11
7011,1973,Graduation,Married,33471,2,27,0,9
4184,1950,PhD,Together,52157,2,29,3,2
7679,1985,PhD,Single,30298,3,12,6,1
7485,1950,PhD,Widow,56551,4,32,17,2
7530,1950,PhD,Widow,56551,4,32,17,2
4369,1957,Master,Absurd,65487,67,500,199,0
10652,1957,Master,Together,65487,67,500,199,0
286,1952,Graduation,Single,44213,11,35,0,4
5922,1974,PhD,Married,40344,0,6,0,0
7250,1978,Graduation,Together,57867,35,178,15,23
2478,1973,Graduation,Married,25410,2,4,13,13
1160,1970,Graduation,Married,13260,4,17,10,2
9214,1991,Graduation,Married,42691,2,64,38,17
273,1970,Master,Married,36138,0,16,0,0
851,1972,Master,Married,57136,5,109,21,109
9729,1955,Graduation,Widow,58275,10,253,56,43
9665,1957,PhD,Divorced,54237,3,30,4,0
2620,1974,PhD,Married,34596,0,2,0,0
8254,1974,PhD,Married,34596,0,2,0,0
3852,1961,Master,Together,74881,72,270,36,27
1000,1961,Master,Together,74881,72,270,36,27
3099,1970,Graduation,Divorced,44267,5,65,3,5
6318,1988,Graduation,Married,68487,12,385,33,89
5396,1988,Graduation,Married,68487,12,385,33,89
7966,1959,Graduation,Single,80982,137,401,104,22
454,1980,Graduation,Together,69508,32,162,42,32
309,1961,PhD,Together,63342,21,118,13,10
3571,1961,PhD,Together,63342,21,118,13,10
8395,1961,Graduation,Single,82014,37,265,35,163
2591,1959,Graduation,Widow,76320,35,214,69,53
1640,1954,Graduation,Divorced,64587,0,16,0,6
810,1975,Graduation,Married,74190,81,86,168,91
9423,1979,Master,Married,32765,3,17,7,3
4345,1964,2n Cycle,Single,,1,9,2,0
89,1975,2n Cycle,Married,22212,9,20,6,8
5294,1989,Graduation,Single,18358,8,19,16,4
1321,1974,Graduation,Married,26067,2,18,0,2
2686,1969,Basic,Together,22390,1,4,15,1
1215,1978,Graduation,Together,70440,117,499,76,102
9283,1978,Graduation,Single,60199,1,7,2,0
3120,1981,Graduation,Together,38547,1,10,0,1
5868,1980,Graduation,Married,19107,4,9,10,5
8143,1985,PhD,Single,37929,2,46,3,2
3479,1950,Graduation,Single,16813,8,11,12,2
7214,1957,Graduation,Married,62187,0,275,45,45
5543,1966,Graduation,Together,57811,7,114,37,21
9347,1956,Master,Together,50943,0,7,2,0
10160,1956,Master,Together,50943,0,7,2,0
1406,1975,Graduation,Single,53201,7,81,20,0
7019,1963,Graduation,Together,54414,18,16,24,26
2157,1972,Graduation,Together,26290,8,16,11,5
8939,1959,Graduation,Divorced,61250,138,65,60,26
10250,1947,Basic,Together,28389,5,3,7,4
1272,1965,Master,Single,55250,58,83,32,0
3007,1966,Graduation,Together,37758,2,10,0,0
5513,1966,Graduation,Together,37758,2,10,0,0
679,1957,PhD,Married,37633,4,20,0,0
8876,1963,PhD,Together,33629,0,16,0,0
10827,1967,PhD,Married,36947,3,21,4,1
7300,1952,Graduation,Divorced,69142,4,34,6,4
